
curl -X POST -H "Content-Type: application/json" -d '{"name": "Biology", "teacher": "John Smith"}' http://localhost:3300/rooms
curl -X POST -H "Content-Type: application/json" -d '{"name": "Chemistry", "teacher": "Laura Johnson"}' http://localhost:3300/rooms
curl -X POST -H "Content-Type: application/json" -d '{"name": "English", "teacher": "Michael Williams"}' http://localhost:3300/rooms
curl -X POST -H "Content-Type: application/json" -d '{"name": "History", "teacher": "Emily Davis"}' http://localhost:3300/rooms
curl -X POST -H "Content-Type: application/json" -d '{"name": "Physical Education", "teacher": "Robert Wilson"}' http://localhost:3300/rooms
curl -X POST -H "Content-Type: application/json" -d '{"name": "Art", "teacher": "Olivia Martinez"}' http://localhost:3300/rooms
curl -X POST -H "Content-Type: application/json" -d '{"name": "Music", "teacher": "Andrew Brown"}' http://localhost:3300/rooms
curl -X POST -H "Content-Type: application/json" -d '{"name": "Geography", "teacher": "Sarah Taylor"}' http://localhost:3300/rooms
curl -X POST -H "Content-Type: application/json" -d '{"name": "Spanish", "teacher": "Carlos Hernandez"}' http://localhost:3300/rooms
curl -X POST -H "Content-Type: application/json" -d '{"name": "Computer Science", "teacher": "Karen Lee"}' http://localhost:3300/rooms
curl -X POST -H "Content-Type: application/json" -d '{"name": "Health Education", "teacher": "Jason Wilson"}' http://localhost:3300/rooms
curl -X POST -H "Content-Type: application/json" -d '{"name": "Business Education", "teacher": "Rebecca Garcia"}' http://localhost:3300/rooms
curl -X POST -H "Content-Type: application/json" -d '{"name": "Physical Science", "teacher": "David Lee"}' http://localhost:3300/rooms
curl -X POST -H "Content-Type: application/json" -d '{"name": "Psychology", "teacher": "Jennifer Brown"}' http://localhost:3300/rooms
curl -X POST -H "Content-Type: application/json" -d '{"name": "Sociology", "teacher": "James Davis"}' http://localhost:3300/rooms


INSERT INTO "Students" (name, "lastName", age, gender, "RoomId", "profileImageUrl")
VALUES
 ('Alex', 'Robinson', 23, 'male', 2,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Sarah', 'Robinson', 25, 'female', 11,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Michael', 'Robinson', 24, 'male', 1,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Emily', 'Miller', 19, 'female', 5,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Sophia', 'Miller', 21, 'female', 5,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Michael', 'Johnson', 21, 'male', 14,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Daniel', 'Johnson', 20, 'male', 4,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Mason', 'Johnson', 21, 'male', 10,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('John', 'Smith', 22, 'male', 3, 'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('William', 'Garcia', 20, 'male', 6,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Emily', 'Garcia', 19, 'female', 4,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Sophia', 'Garcia', 22, 'female', 7,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Abigail', 'Garcia', 19, 'female', 8,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('David', 'Garcia', 19, 'male', 7,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Eliana', 'Garcia', 21, 'female', 8,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Jackson', 'Perez', 25, 'male', 6,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Owen', 'Perez', 24, 'male', 8,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Lucas', 'Perez', 20, 'male', 1,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Ethan', 'Perez', 20, 'male', 8,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Luke', 'Perez', 25, 'male', 6,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Avery', 'Clark', 20, 'female', 2,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Connor', 'Wilson', 23, 'male', 3,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Grace', 'Wilson', 22, 'female', 6,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Sophia', 'Wilson', 24, 'female', 3,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Avery', 'Martin', 23, 'female', 15,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Elijah', 'Lee', 19, 'male', 9,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Avery', 'Lee', 23, 'female', 3,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Daniel', 'Lee', 22, 'male', 12,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Harper', 'Wright', 26, 'female', 12,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Matthew', 'Thompson', 20, 'male', 11,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Madison', 'Nelson', 21, 'female', 7,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Landon', 'Williams', 24, 'male', 8,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Aria', 'Scott', 22, 'female', 5,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Ella', 'Leean', 19, 'female', 7,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Scarlett', 'Leean', 22, 'female', 1,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Sophia', 'Hernandez', 22, 'female', 9,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Charlotte', 'Hernandez', 20, 'female', 11,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Isaac', 'Hernandez', 21, 'male', 15,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Matthew', 'Smith', 25, 'male', 7,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Ava', 'Smith', 22, 'female', 3,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Ethan', 'Smith', 24, 'male', 4,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Emma', 'Jones', 20, 'female', 1,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Noah', 'Jones', 23, 'male', 10,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Amelia', 'Lesoe', 19, 'female', 15,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Lucas', 'Leman', 23, 'male', 9,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Benjamin', 'Brown', 18, 'male', 2,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Chloe', 'Brown', 24, 'female', 12,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Mason', 'Brown', 21, 'male', 6,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Victoria', 'Brown', 21, 'female', 1,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Henry', 'Nguyen', 20, 'male', 13,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594349/ratherLab/profileImages/ppn3gxsnyzjvjj0q8fof.png'),
 ('Avery', 'Nguyen', 24, 'female', 11,  'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png'),
 ('Emma', 'Davis', 23, 'female', 10,'https://res.cloudinary.com/dmwfysfrn/image/upload/v1679594304/ratherLab/profileImages/gmqyqh9te6st3yo4pbag.png');

INSERT INTO "Rooms" (name, teacher)
VALUES 
  ('Biology', 'John Smith'),
  ('Chemistry', 'Laura Johnson'),
  ('English', 'Michael Williams'),
  ('History', 'Emily Davis'),
  ('Physical Education', 'Robert Wilson'),
  ('Art', 'Olivia Martinez'),
  ('Music', 'Andrew Brown'),
  ('Geography', 'Sarah Taylor'),
  ('Spanish', 'Carlos Hernandez'),
  ('Computer Science', 'Karen Lee'),
  ('Health Education', 'Jason Wilson'),
  ('Business Education', 'Rebecca Garcia'),
  ('Physical Science', 'David Lee'),
  ('Psychology', 'Jennifer Brown'),
  ('Sociology', 'James Davis');
  

INSERT INTO "Sibling" ("studentId", "siblingId")
VALUES
(2,	1),
(1,	2),
(3,	1),
(1,	3),
(3,	2),
(2,	3),
(4,	5),
(5,	4),
(7,	6),
(6,	7),
(8,	6),
(6,	8),
(8,	7),
(7,8 ),
(11, 10),
(10, 11),
(12, 10),
(10, 12),
(12, 11),
(11, 12),
(13, 10),
(13, 11),
(10, 13),
(13, 12),
(12, 13),
(11, 13),
(14, 10),
(10, 14),
(11, 14),
(14, 12),
(12, 14),
(14, 11),
(14, 13),
(13, 14),
(15, 10),
(10, 15),
(15, 11),
(11, 15),
(15, 13),
(13, 15),
(15, 12),
(12, 15),
(15, 14),
(14, 15),
(16, 10),
(10, 16),
(16, 11),
(11, 16),
(16, 12),
(12, 16),
(16, 13),
(13, 16),
(16, 14),
(14, 16),
(16, 15),
(15, 16),
(18, 17),
(17, 18),
(19, 17),
(17, 19),
(19, 18),
(18, 19),
(20, 17),
(17, 20),
(20, 19),
(19, 20),
(20, 18),
(18, 20),
(23, 22),
(22, 23),
(24, 22),
(22, 24),
(24, 23),
(23, 24),
(27, 26),
(26, 27),
(28, 26),
(26, 28),
(28, 27),
(27, 28),
(35, 34),
(34, 35),
(37, 36),
(36, 37),
(38, 36),
(36, 38),
(38, 37),
(37, 38),
(40, 39),
(39, 40),
(41, 39),
(39, 41),
(41, 40),
(40, 41),
(43, 42),
(42, 43),
(47, 46),
(46, 47),
(48, 46),
(46, 48),
(48, 47),
(47, 48),
(49, 46),
(46, 49),
(49, 48),
(48, 49),
(49, 47),
(47, 49),
(51, 50),
(50, 51);
